first_name,last_name,variant,state,purchase_freq,is_in_another_exp,step_1,step_2,step_3
Gwenn,Steier,A,AZ,low,0,0.0,0.0,0.0
Matthew,Frankel,A,NJ,low,1,1.0,0.0,0.0
Mona,Caiafa,B,OH,low,0,0.0,0.0,0.0
Vallie,Frerking,B,CA,low,0,0.0,0.0,0.0
Elouise,Schirpke,A,TX,low,1,0.0,0.0,0.0
Sherita,Ferrario,A,NJ,low,0,1.0,1.0,0.0
Samira,Lipkin,A,FL,medium,1,0.0,0.0,0.0
Carin,Syrop,A,NY,low,0,0.0,0.0,0.0
Louisa,Auber,A,OH,low,0,0.0,0.0,0.0
Nana,Haufler,A,KS,low,0,0.0,0.0,0.0
Markus,Slusarski,B,CA,high,0,1.0,1.0,0.0
Joni,Pontoriero,B,WI,high,0,0.0,0.0,0.0
Twana,Weglarz,B,NJ,low,1,0.0,0.0,0.0
Evangelina,Rantanen,A,NY,high,0,0.0,0.0,0.0
Sue,Coyier,B,LA,low,0,0.0,0.0,0.0
Glendora,Liukko,B,PA,low,0,1.0,1.0,0.0
Evangelina,Tagala,A,MD,low,1,0.0,0.0,0.0
Cordelia,Timenez,B,IN,low,0,1.0,1.0,1.0
Stevie,Treston,B,SC,low,0,1.0,0.0,0.0
Franklyn,Polidori,A,AZ,low,0,0.0,0.0,0.0
Geoffrey,Hidvegi,B,MN,low,0,0.0,0.0,0.0
Maurine,Herritt,B,NY,low,1,0.0,0.0,0.0
Lizette,Seewald,B,NY,low,0,1.0,0.0,0.0
Hillary,Isenhower,A,TX,low,0,1.0,0.0,0.0
Gail,Lukasik,B,IN,low,0,1.0,0.0,0.0
Glory,Knipp,A,MI,low,0,1.0,0.0,0.0
Blondell,Reitler,A,OR,low,0,0.0,0.0,0.0
Laticia,Calvaresi,B,FL,low,0,0.0,0.0,0.0
Ernest,Gleich,B,MI,low,0,1.0,1.0,0.0
Brittni,Stimmel,B,NJ,low,1,0.0,0.0,0.0
Valentine,Engelberg,A,PA,low,1,1.0,1.0,0.0
Ma,Hirpara,B,IN,low,0,1.0,1.0,0.0
Sheron,Perigo,B,CA,low,1,1.0,1.0,0.0
Joesph,Biddy,B,TN,medium,1,0.0,0.0,0.0
Clorinda,Drymon,B,WI,medium,0,0.0,0.0,0.0
Cecilia,Poullion,B,NJ,medium,0,0.0,0.0,0.0
Tammara,Feichtner,B,OH,low,0,1.0,1.0,0.0
Vallie,Acuff,A,LA,low,0,1.0,1.0,1.0
Sheridan,Meinerding,B,MA,medium,0,0.0,0.0,0.0
Gail,Poquette,A,OR,low,0,1.0,0.0,0.0
Rolande,Waymire,A,MD,low,1,1.0,0.0,0.0
Earleen,Rodefer,A,WA,low,0,0.0,0.0,0.0
Rebecka,Nievas,A,NC,low,0,1.0,0.0,0.0
Deonna,Riden,B,IL,low,0,1.0,0.0,0.0
Marguerita,Wide,A,TX,low,0,1.0,0.0,0.0
Ciara,Slusarski,A,CA,low,0,0.0,0.0,0.0
Hillary,Bayless,A,NY,low,0,0.0,0.0,0.0
Georgene,Hochard,A,WI,high,0,1.0,0.0,0.0
Gracia,Amyot,A,NJ,low,0,0.0,0.0,0.0
Glen,Biddy,A,TX,low,0,0.0,0.0,0.0
Mattie,Nunlee,A,MA,low,0,1.0,0.0,0.0
Sharee,Agramonte,A,CA,low,1,0.0,0.0,0.0
Valentine,Eschberger,B,FL,low,0,0.0,0.0,0.0
Francine,Jillson,B,NJ,low,0,0.0,0.0,0.0
Malinda,Keetch,B,KS,low,1,1.0,1.0,1.0
Lenna,Kampa,B,IN,low,0,0.0,0.0,0.0
Portia,Villanueva,A,FL,low,0,1.0,1.0,0.0
Lonny,Turinetti,B,WA,low,0,0.0,0.0,0.0
Cherry,Upthegrove,A,CA,low,0,1.0,0.0,0.0
Loren,Kitzman,B,IL,medium,0,1.0,0.0,0.0
Alyce,Coyier,B,MI,medium,0,0.0,0.0,0.0
Detra,Tromblay,A,PA,low,0,0.0,0.0,0.0
Helaine,Berray,B,AR,low,0,1.0,0.0,0.0
Cecily,Silvestrini,B,MD,low,0,0.0,0.0,0.0
Skye,Caiafa,A,SC,low,0,1.0,0.0,0.0
Alline,Chickering,B,CA,low,0,1.0,1.0,0.0
Wynell,Lipkin,B,ID,low,0,0.0,0.0,0.0
Elza,Scipione,A,CA,low,0,0.0,0.0,0.0
Cammy,Kines,A,TX,medium,0,0.0,0.0,0.0
Kristel,Sarbacher,B,MN,low,0,0.0,0.0,0.0
Catarina,Gibes,A,CA,high,0,0.0,0.0,0.0
Raylene,Monarrez,A,CA,low,0,0.0,0.0,0.0
Ressie,Royster,A,FL,low,0,0.0,0.0,0.0
Kanisha,Mai,A,MA,medium,0,0.0,0.0,0.0
Cherry,Nunlee,B,WI,low,0,0.0,0.0,0.0
Alishia,Glick,B,MA,low,0,1.0,1.0,0.0
Belen,Lueckenbach,B,NY,low,0,1.0,1.0,1.0
France,Gato,B,MN,medium,0,0.0,0.0,0.0
Devorah,Yori,A,PA,high,0,0.0,0.0,0.0
Blondell,Uyetake,B,CA,low,0,0.0,0.0,0.0
Kaitlyn,Kines,B,NY,low,0,0.0,0.0,0.0
Alishia,Liukko,A,CA,low,0,0.0,0.0,0.0
Ciara,Jacobos,A,CT,low,1,1.0,1.0,0.0
Mozell,Yori,B,NJ,low,0,0.0,0.0,0.0
Sharee,Lungren,B,AZ,low,0,1.0,0.0,0.0
Vincent,Tjepkema,A,IN,low,1,0.0,0.0,0.0
Malcolm,Comnick,B,MS,low,0,1.0,1.0,0.0
Willard,Feichtner,B,VA,low,0,0.0,0.0,0.0
Carma,Waycott,A,PA,low,0,1.0,1.0,1.0
Kenneth,Miro,A,CA,low,0,0.0,0.0,0.0
Junita,Uyetake,B,CA,medium,0,1.0,0.0,0.0
Theodora,Syrop,B,PA,low,0,0.0,0.0,0.0
Chau,Munns,B,CA,low,0,1.0,1.0,1.0
Hoa,Chavous,A,CA,low,1,1.0,0.0,0.0
Rhea,Foller,B,NJ,low,0,1.0,0.0,0.0
Hermila,Manno,B,AR,low,0,0.0,0.0,0.0
Truman,Shealy,A,IN,low,0,1.0,1.0,1.0
Chauncey,Caiafa,A,NJ,low,0,1.0,1.0,1.0
Beatriz,Kohnert,A,NJ,high,0,0.0,0.0,0.0
Lashaunda,Bowley,A,IL,medium,0,0.0,0.0,0.0
Vincenza,Stuer,A,OH,low,0,0.0,0.0,0.0
Norah,Amyot,B,MI,low,0,0.0,0.0,0.0
Cory,Bayless,A,KS,high,1,1.0,0.0,0.0
Laurel,Schnitzler,B,OH,low,0,0.0,0.0,0.0
Aja,Devreese,A,LA,low,0,1.0,0.0,0.0
Sylvia,Fern,A,WA,low,0,1.0,0.0,0.0
Tracey,Stimmel,A,NJ,low,0,0.0,0.0,0.0
Dean,Degroot,B,TX,low,1,1.0,0.0,0.0
Elli,Paa,B,NY,low,0,1.0,0.0,0.0
Donte,Galam,B,TX,low,0,0.0,0.0,0.0
Mitsue,Calvaresi,B,ME,medium,0,0.0,0.0,0.0
Linn,Fredicks,B,CA,low,0,0.0,0.0,0.0
Kerry,Saras,B,KS,low,0,1.0,0.0,0.0
Sharika,Padilla,B,NC,low,0,0.0,0.0,0.0
Chantell,Meisel,A,TX,low,0,0.0,0.0,0.0
Lettie,Giguere,A,NY,low,1,1.0,1.0,1.0
Lai,Seewald,B,NJ,high,0,0.0,0.0,0.0
Marjory,Leinenbach,A,PA,low,0,0.0,0.0,0.0
Dean,Kiel,A,MD,low,0,0.0,0.0,0.0
Jess,Keener,A,IL,high,0,0.0,0.0,0.0
Art,Storment,A,PA,low,0,0.0,0.0,0.0
Mollie,Weglarz,A,MA,medium,0,0.0,0.0,0.0
Gary,Tillotson,B,NJ,medium,0,0.0,0.0,0.0
Ettie,Berray,A,CO,low,0,1.0,1.0,0.0
Annelle,Paulas,A,WY,low,1,0.0,0.0,0.0
Merissa,Parlato,A,RI,low,0,0.0,0.0,0.0
Lavonna,Matuszak,B,FL,low,0,1.0,0.0,0.0
Scarlet,Pelkowski,B,NJ,low,0,0.0,0.0,0.0
Nicolette,Riden,A,MD,low,0,1.0,0.0,0.0
Elouise,Reitler,A,OH,low,0,0.0,0.0,0.0
Jacqueline,Lorens,B,OH,medium,0,0.0,0.0,0.0
Gladys,Weirather,A,OH,low,0,0.0,0.0,0.0
Stephaine,Thyberg,B,TX,low,0,1.0,1.0,0.0
Johnetta,Yglesias,B,NJ,low,0,1.0,1.0,1.0
Ernie,Sarao,B,VA,low,0,0.0,0.0,0.0
Marge,Jeanty,B,WI,low,1,0.0,0.0,0.0
Pamella,Wiklund,B,CA,low,1,1.0,1.0,0.0
Rolande,Mclaird,B,WI,low,0,0.0,0.0,0.0
Raymon,Halter,A,HI,low,0,1.0,0.0,0.0
Vallie,Cloney,A,NE,low,0,0.0,0.0,0.0
Gertude,Newville,B,OH,medium,0,1.0,0.0,0.0
Johnetta,Aredondo,A,ND,low,0,0.0,0.0,0.0
Mari,Juvera,A,CA,low,0,1.0,0.0,0.0
Kallie,Hollack,B,PA,medium,0,1.0,0.0,0.0
Oretha,Slusarski,A,FL,high,0,0.0,0.0,0.0
Lashawnda,Swayze,A,PA,low,1,0.0,0.0,0.0
Theola,Duenas,B,NJ,low,0,1.0,1.0,0.0
Rozella,Sarao,B,AZ,low,1,1.0,0.0,0.0
Eden,Martabano,A,NM,high,0,0.0,0.0,0.0
Gwenn,Meteer,A,OH,low,0,0.0,0.0,0.0
France,Paskin,B,TX,low,0,1.0,0.0,0.0
Luisa,Saras,A,NY,low,0,0.0,0.0,0.0
Carmela,Corrio,B,FL,low,1,1.0,0.0,0.0
Carlee,Schieler,B,NJ,low,0,0.0,0.0,0.0
Brock,Ahle,A,CA,medium,0,0.0,0.0,0.0
Abel,Lipkin,A,FL,low,0,0.0,0.0,0.0
Glenna,Caiafa,B,NY,low,0,1.0,0.0,0.0
Quentin,Merced,A,PA,low,1,0.0,0.0,0.0
Gracia,Mondella,B,CA,medium,1,0.0,0.0,0.0
Minna,Schoeneck,A,TN,medium,1,1.0,0.0,0.0
Jennie,Sama,B,CA,low,0,0.0,0.0,0.0
Rebecka,Parlato,A,RI,low,0,0.0,0.0,0.0
Buddy,Shire,B,MS,low,0,0.0,0.0,0.0
Lashaunda,Ketelsen,B,ID,low,1,1.0,0.0,0.0
Dyan,Waycott,A,PA,low,0,0.0,0.0,0.0
Brittni,Perigo,A,NJ,low,0,0.0,0.0,0.0
Carmela,Rantanen,A,IL,low,0,0.0,0.0,0.0
Latrice,Breland,A,AZ,low,0,0.0,0.0,0.0
Jerry,Burnard,B,NJ,low,0,0.0,0.0,0.0
Shawna,Scipione,B,ID,low,0,0.0,0.0,0.0
Kaitlyn,Wide,A,CA,low,0,0.0,0.0,0.0
Jovita,Lietz,B,OH,low,1,1.0,0.0,0.0
Novella,Kannady,B,VA,low,1,0.0,0.0,0.0
Sheron,Giguere,A,LA,medium,0,1.0,0.0,0.0
Ciara,Semidey,B,NY,low,0,0.0,0.0,0.0
Yoko,Vocelka,B,SD,low,0,1.0,0.0,0.0
Haydee,Bayless,B,FL,low,0,0.0,0.0,0.0
Elvera,Villanueva,A,CA,low,0,0.0,0.0,0.0
Marjory,Kohnert,A,NY,low,0,0.0,0.0,0.0
Roosevelt,Estell,B,VA,low,0,1.0,0.0,0.0
Gail,Juhas,B,MS,low,1,0.0,0.0,0.0
Samira,Darakjy,A,AZ,low,1,0.0,0.0,0.0
Helene,Comnick,B,OR,low,0,1.0,0.0,0.0
Cheryl,Mcdoniel,A,TX,low,0,1.0,1.0,1.0
Detra,Chesterfield,A,TN,low,0,1.0,0.0,0.0
Elvera,Yori,A,CA,low,0,1.0,0.0,0.0
Cammy,Deleo,B,WI,high,0,1.0,0.0,0.0
Ahmed,Turinetti,A,VA,medium,1,0.0,0.0,0.0
Carmen,Perigo,B,NJ,high,0,0.0,0.0,0.0
Brett,Yum,A,NY,low,0,1.0,0.0,0.0
Lorrine,Riopelle,A,MI,low,0,0.0,0.0,0.0
Hoa,Gato,A,MD,low,1,1.0,0.0,0.0
Lai,Maile,B,NJ,low,0,0.0,0.0,0.0
Vi,Stuer,B,MO,low,1,0.0,0.0,0.0
Venita,Goldammer,A,NE,low,0,1.0,1.0,0.0
Harrison,Tolfree,A,CA,low,0,1.0,0.0,0.0
Latrice,Nicka,B,NJ,low,0,1.0,0.0,0.0
Leslie,Bolognia,A,TX,medium,0,0.0,0.0,0.0
Roslyn,Paulas,A,NJ,low,1,0.0,0.0,0.0
Ressie,Uyetake,B,FL,low,0,0.0,0.0,0.0
Deeanna,Sweigard,A,WI,low,1,0.0,0.0,0.0
Cassi,Mconnell,B,NY,low,0,0.0,0.0,0.0
Yvonne,Sayaphon,A,FL,medium,0,1.0,0.0,0.0
Dyan,Scipione,A,AZ,low,0,0.0,0.0,0.0
Tresa,Blunk,A,MA,low,0,1.0,1.0,0.0
Nieves,Klimek,B,MD,low,1,0.0,0.0,0.0
Laurel,Treston,A,FL,low,1,1.0,0.0,0.0
Kirk,Corrio,B,NJ,low,1,1.0,0.0,0.0
Yuki,Rauser,A,NY,low,0,0.0,0.0,0.0
Lavonna,Comnick,A,CA,low,0,0.0,0.0,0.0
Carmelina,Giguere,A,CA,low,0,1.0,1.0,1.0
Lavonna,Maybury,A,MO,low,0,0.0,0.0,0.0
Laurel,Breland,A,TX,low,1,0.0,0.0,0.0
Cathrine,Lorens,B,OH,low,0,1.0,1.0,0.0
Ettie,Maillard,B,OH,low,0,0.0,0.0,0.0
Daren,Venere,B,MA,medium,1,0.0,0.0,0.0
Fletcher,Lother,B,NJ,medium,0,1.0,0.0,0.0
Tasia,Seewald,A,PA,low,1,1.0,0.0,0.0
France,Mai,B,FL,low,0,0.0,0.0,0.0
Annmarie,Lueckenbach,A,CA,low,0,0.0,0.0,0.0
Ryan,Ventura,B,CA,low,1,0.0,0.0,0.0
Carlee,Sahagun,B,RI,low,0,1.0,0.0,0.0
Merissa,Patak,A,CA,medium,1,1.0,1.0,1.0
Serina,Palaspas,A,WA,low,0,1.0,0.0,0.0
Felicidad,Hochard,A,MN,low,0,0.0,0.0,0.0
Fernanda,Saulter,A,NJ,low,0,1.0,1.0,0.0
Yoko,Candlish,B,WI,low,0,1.0,1.0,1.0
Willard,Garufi,A,TX,low,0,0.0,0.0,0.0
Merilyn,Samu,B,FL,low,0,0.0,0.0,0.0
Candida,Giguere,A,FL,low,0,0.0,0.0,0.0
Loreta,Klimek,A,CA,low,0,0.0,0.0,0.0
Lorean,Schmaltz,A,PA,low,0,0.0,0.0,0.0
Dominque,Andreason,B,GA,low,0,1.0,1.0,0.0
Louisa,Munis,A,UT,low,0,0.0,0.0,0.0
Felix,Berray,B,TX,low,0,1.0,1.0,1.0
Erick,Chesterfield,B,IL,low,1,1.0,0.0,0.0
Nobuko,Leto,B,NJ,low,0,0.0,0.0,0.0
Pamella,Meteer,B,NY,low,0,1.0,1.0,1.0
Abel,Hirpara,A,TN,low,0,0.0,0.0,0.0
Dalene,Centini,B,CO,medium,0,0.0,0.0,0.0
Leonora,Steier,A,SC,low,1,1.0,0.0,0.0
Pamella,Toyama,A,IL,low,0,1.0,1.0,1.0
Laticia,Hoffis,A,NY,low,1,0.0,0.0,0.0
Graciela,Chaffins,A,AZ,low,0,0.0,0.0,0.0
Natalie,Upthegrove,B,NY,low,0,1.0,0.0,0.0
Glenna,Engelberg,A,IL,low,0,0.0,0.0,0.0
Mireya,Madarang,B,NY,high,0,1.0,1.0,0.0
Krissy,Gillaspie,A,WI,low,1,0.0,0.0,0.0
Weldon,Wide,B,LA,low,0,0.0,0.0,0.0
Haydee,Jeanty,B,NJ,low,0,0.0,0.0,0.0
Cristy,Briddick,A,CA,low,0,1.0,1.0,0.0
Ma,Myricks,A,MT,low,1,1.0,0.0,0.0
Karl,Wiklund,B,NJ,low,0,1.0,0.0,0.0
Taryn,Dallen,A,TX,low,0,0.0,0.0,0.0
Raymon,Mcrae,B,NC,medium,1,1.0,1.0,0.0
Raina,Modzelewski,B,AZ,low,0,0.0,0.0,0.0
Dean,Yori,A,NJ,low,0,1.0,1.0,1.0
Dorthy,Hidvegi,A,SC,medium,0,0.0,0.0,0.0
Malinda,Fillingim,B,CA,low,0,0.0,0.0,0.0
Loreta,Jacobos,A,TX,low,0,1.0,1.0,0.0
Glenna,Kiel,A,CA,medium,0,1.0,1.0,0.0
Elli,Sawchuk,A,NJ,low,0,1.0,1.0,0.0
Jutta,Benimadho,A,CA,medium,0,0.0,0.0,0.0
Lonna,Nachor,A,MA,low,0,0.0,0.0,0.0
Kris,Tollner,A,TX,medium,0,1.0,0.0,0.0
Alaine,Amigon,A,IN,low,0,1.0,0.0,0.0
Truman,Engelberg,B,OH,low,0,1.0,1.0,0.0
Regenia,Pedrozo,B,NJ,low,0,0.0,0.0,0.0
Sharika,Papasergi,A,NY,low,1,1.0,0.0,0.0
Nichelle,Steier,A,FL,low,0,0.0,0.0,0.0
Gracia,Dubaldi,A,TX,low,0,0.0,0.0,0.0
Georgene,Munns,B,CA,low,0,0.0,0.0,0.0
Simona,Calvaresi,B,PA,low,0,0.0,0.0,0.0
Venita,Konopacki,B,NY,medium,0,0.0,0.0,0.0
Arthur,Lindall,A,NJ,low,0,0.0,0.0,0.0
Yoko,Flister,A,IL,low,1,1.0,0.0,0.0
Fernanda,Sayaphon,B,NC,low,0,0.0,0.0,0.0
Catalina,Schoeneck,B,NJ,low,1,0.0,0.0,0.0
Tyra,Arceo,B,IN,high,1,0.0,0.0,0.0
Delmy,Waymire,A,NH,low,1,1.0,0.0,0.0
Marti,Schmaltz,B,CO,low,0,0.0,0.0,0.0
Jaclyn,Meisel,A,AK,low,1,0.0,0.0,0.0
Rhea,Husser,B,NY,low,0,0.0,0.0,0.0
Glen,Lipkin,A,AZ,low,0,1.0,1.0,1.0
Charlene,Stuer,B,GA,low,0,0.0,0.0,0.0
Josephine,Eroman,A,KS,medium,0,0.0,0.0,0.0
Natalie,Adkin,A,NV,low,0,1.0,0.0,0.0
Lashandra,Brideau,B,TN,low,0,0.0,0.0,0.0
James,Ankeny,A,CA,medium,0,0.0,0.0,0.0
Brandon,Kitty,B,GA,low,0,0.0,0.0,0.0
Junita,Scipione,B,MD,low,1,0.0,0.0,0.0
Lezlie,Shin,B,LA,low,0,0.0,0.0,0.0
Cyndy,Sayaphon,A,NJ,low,0,1.0,0.0,0.0
Roselle,Karpel,B,PA,medium,0,0.0,0.0,0.0
Helaine,Coyier,A,VA,medium,0,0.0,0.0,0.0
Beatriz,Tromblay,B,FL,low,0,1.0,1.0,0.0
Harrison,Comnick,B,CA,high,0,0.0,0.0,0.0
Glenna,Dilliard,A,FL,medium,0,0.0,0.0,0.0
Lai,Kaniecki,A,IN,low,0,0.0,0.0,0.0
Aliza,Linahan,B,NJ,low,0,0.0,0.0,0.0
Leonora,Vocelka,B,NE,low,0,0.0,0.0,0.0
Jani,Maile,A,NY,low,0,0.0,0.0,0.0
Dorthy,Darakjy,A,NE,low,1,1.0,0.0,0.0
Jesusa,Wolfgramm,A,NY,low,1,1.0,0.0,0.0
Clay,Gleich,A,NE,low,0,0.0,0.0,0.0
Deandrea,Isaacs,B,NJ,low,0,0.0,0.0,0.0
Chauncey,Meinerding,B,CA,low,0,0.0,0.0,0.0
Marguerita,Engelberg,B,TN,low,1,1.0,0.0,0.0
Kirk,Pagliuca,B,IL,low,0,0.0,0.0,0.0
Kimbery,Loader,A,CA,low,0,1.0,0.0,0.0
Raul,Lindall,B,OH,low,1,1.0,1.0,1.0
Lettie,Berganza,B,TX,low,0,0.0,0.0,0.0
Vincent,Nicolozakes,B,FL,low,0,0.0,0.0,0.0
Yvonne,Hoogland,B,TX,medium,0,1.0,1.0,0.0
Arminda,Lary,B,MI,low,0,0.0,0.0,0.0
Reena,Wolfgramm,B,NJ,low,0,1.0,1.0,0.0
Jina,Nicolozakes,A,RI,low,0,0.0,0.0,0.0
Derick,Lother,B,NC,medium,0,0.0,0.0,0.0
Haydee,Padilla,B,OH,high,0,1.0,1.0,0.0
Josphine,Oldroyd,A,CA,low,0,1.0,1.0,1.0
Rasheeda,Frey,A,MI,medium,0,1.0,1.0,1.0
Joanna,Gobern,A,MS,medium,1,1.0,0.0,0.0
Herminia,Hoopengardner,B,PA,high,0,1.0,0.0,0.0
Josphine,Miceli,A,NY,medium,0,1.0,1.0,1.0
Josephine,Borgman,B,IL,low,1,0.0,0.0,0.0
Marti,Candlish,B,NJ,low,0,0.0,0.0,0.0
Gregoria,Bennick,B,PA,low,0,0.0,0.0,0.0
Cordelia,Vanausdal,A,CA,low,0,1.0,0.0,0.0
Roselle,Pedrozo,B,MD,high,0,1.0,1.0,0.0
Brittni,Hamilton,B,LA,medium,0,1.0,0.0,0.0
Josphine,Plumer,A,TX,low,0,0.0,0.0,0.0
Estrella,Hoffis,B,CA,low,0,0.0,0.0,0.0
Alease,Buemi,B,PA,low,0,0.0,0.0,0.0
Bette,Maynerich,A,IN,medium,0,0.0,0.0,0.0
Teri,Knipp,B,NY,low,0,1.0,1.0,1.0
Ashlyn,Chaffins,A,HI,low,0,0.0,0.0,0.0
Ahmed,Regusters,B,NJ,low,1,1.0,1.0,1.0
Jesusa,Mcnease,A,NJ,low,1,1.0,1.0,0.0
Shalon,Fillingim,B,AZ,high,0,0.0,0.0,0.0
Thurman,Rowling,A,MI,high,0,0.0,0.0,0.0
Xuan,Munns,B,CA,low,0,0.0,0.0,0.0
Judy,Arceo,B,NY,low,0,0.0,0.0,0.0
Golda,Delasancha,B,TN,low,0,0.0,0.0,0.0
Bernardine,Treston,A,ID,low,0,0.0,0.0,0.0
Jaclyn,Berray,A,CA,low,0,0.0,0.0,0.0
Lilli,Bachman,B,TX,low,0,0.0,0.0,0.0
Dalene,Wide,A,CA,low,0,0.0,0.0,0.0
Sharika,Galam,A,OH,low,0,1.0,0.0,0.0
Yvonne,Pinilla,A,LA,low,0,0.0,0.0,0.0
Kristeen,Wrinkles,A,ME,low,0,0.0,0.0,0.0
Sylvie,Riopelle,B,HI,low,1,0.0,0.0,0.0
Alpha,Maillard,A,KS,low,1,1.0,0.0,0.0
Audra,Waymire,A,IL,low,0,0.0,0.0,0.0
Markus,Wrinkles,A,NJ,low,0,0.0,0.0,0.0
Luisa,Saylors,B,CA,low,0,1.0,1.0,1.0
Melodie,Saulter,A,CA,low,0,0.0,0.0,0.0
Benedict,Corbley,A,CA,low,0,0.0,0.0,0.0
Carey,Rodeigues,A,MI,high,1,0.0,0.0,0.0
Moon,Keetch,B,NC,low,0,0.0,0.0,0.0
Alex,Cantres,B,OR,low,0,0.0,0.0,0.0
Fletcher,Montezuma,A,NY,low,0,0.0,0.0,0.0
Lonna,Thyberg,A,IN,low,0,0.0,0.0,0.0
Shawnda,Keener,B,NY,low,0,0.0,0.0,0.0
Tasia,Strassner,A,MD,low,0,1.0,0.0,0.0
Cecilia,Castros,B,TX,low,0,0.0,0.0,0.0
Gearldine,Figeroa,A,FL,low,0,0.0,0.0,0.0
Viva,Caiafa,A,NY,low,1,1.0,1.0,0.0
Arlette,Samu,B,IN,low,0,1.0,0.0,0.0
Thurman,Miro,A,TX,medium,0,0.0,0.0,0.0
Dyan,Varriano,B,AZ,low,0,0.0,0.0,0.0
Willow,Fillingim,B,WA,low,0,0.0,0.0,0.0
Myra,Buvens,A,FL,low,1,1.0,1.0,0.0
Loreta,Oldroyd,B,TN,low,0,1.0,0.0,0.0
Reena,Garufi,A,NJ,low,0,0.0,0.0,0.0
Dalene,Pontoriero,A,FL,low,1,1.0,0.0,0.0
Jovita,Fishburne,B,FL,low,0,0.0,0.0,0.0
Mona,Comnick,A,NJ,low,0,1.0,0.0,0.0
Kanisha,Garufi,A,FL,low,0,1.0,0.0,0.0
Glory,Hoffis,A,MI,low,0,1.0,0.0,0.0
Derick,Andreason,A,TX,low,0,0.0,0.0,0.0
Melissa,Dilliard,B,WA,low,0,1.0,0.0,0.0
Brett,Vanausdal,A,CA,low,0,1.0,0.0,0.0
Tiffiny,Slusarski,B,NM,low,0,0.0,0.0,0.0
Charlene,Jillson,A,PA,low,0,0.0,0.0,0.0
Erinn,Glick,A,SD,low,0,1.0,1.0,1.0
Beckie,Liukko,B,NY,low,0,1.0,0.0,0.0
Natalie,Degonia,B,NY,low,0,0.0,0.0,0.0
Carmen,Bourbon,B,CA,low,0,1.0,0.0,0.0
Stephane,Latzke,A,PA,low,0,1.0,0.0,0.0
Skye,Hixenbaugh,B,CA,high,1,0.0,0.0,0.0
Tracey,Hellickson,A,MA,low,0,1.0,0.0,0.0
Candida,Rodenberger,A,FL,high,1,0.0,0.0,0.0
Cyndy,Munns,A,LA,medium,0,1.0,0.0,0.0
Ceola,Schmierer,B,NJ,low,0,0.0,0.0,0.0
Sylvie,Jeanty,B,MN,low,0,0.0,0.0,0.0
Fabiola,Wildfong,A,IL,low,0,1.0,1.0,1.0
Carma,Heimann,A,TX,medium,0,0.0,0.0,0.0
