first_name,last_name,variant,state,purchase_freq,is_in_another_exp,step_1,step_2,step_3
Helga,Bruschke,B,CA,low,1,1.0,0.0,0.0
Elke,Shadrick,A,NJ,low,1,1.0,1.0,0.0
Ma,Nachor,A,OR,low,0,1.0,0.0,0.0
Renea,Dilello,A,PA,low,0,1.0,1.0,0.0
Portia,Diestel,B,IL,low,1,1.0,0.0,0.0
Barbra,Farrow,A,NJ,low,0,1.0,0.0,0.0
Leonida,Meinerding,B,NJ,low,0,0.0,0.0,0.0
Dottie,Brachle,B,MN,low,1,1.0,0.0,0.0
Deeanna,Bookamer,B,TX,high,0,0.0,0.0,0.0
Garry,Motley,B,CA,low,0,1.0,1.0,1.0
Caitlin,Lary,B,TX,low,0,1.0,0.0,0.0
Avery,Korando,A,NJ,low,0,0.0,0.0,0.0
Andra,Canlas,A,PA,low,0,1.0,1.0,1.0
Lucina,Lungren,B,NC,low,0,0.0,0.0,0.0
Tammara,Bennick,B,LA,low,0,1.0,0.0,0.0
Adelina,Cork,B,CA,low,0,0.0,0.0,0.0
Raina,Kannady,A,MN,low,0,0.0,0.0,0.0
Ryan,Herritt,A,CA,low,0,1.0,0.0,0.0
Fernanda,Halsey,A,NY,low,0,1.0,0.0,0.0
Cyril,Mconnell,A,NY,low,0,1.0,0.0,0.0
Thurman,Zane,A,PA,low,1,1.0,1.0,0.0
Rory,Fern,A,NY,low,0,0.0,0.0,0.0
Nana,Ragel,B,CT,high,1,1.0,0.0,0.0
Thurman,Treston,A,ME,low,0,0.0,0.0,0.0
Junita,Diestel,A,OH,low,0,1.0,0.0,0.0
Ilene,Maclead,A,NY,low,0,0.0,0.0,0.0
Kimberlie,Colla,B,MA,medium,0,0.0,0.0,0.0
Bernardine,Lukasik,A,AK,low,0,0.0,0.0,0.0
Natalie,Jeanty,A,CA,low,1,0.0,0.0,0.0
Keneth,Hixenbaugh,B,CA,low,1,0.0,0.0,0.0
Ma,Rim,A,CA,low,0,0.0,0.0,0.0
Viva,Hellickson,B,MA,low,0,0.0,0.0,0.0
Margart,Auffrey,A,MS,low,0,0.0,0.0,0.0
Catarina,Eanes,A,IL,low,0,0.0,0.0,0.0
Levi,Felger,A,LA,low,0,1.0,0.0,0.0
Carissa,Weglarz,B,NM,low,1,1.0,1.0,0.0
Renea,Craghead,A,IA,low,0,0.0,0.0,0.0
Marjory,Nayar,B,FL,low,1,0.0,0.0,0.0
Maile,Mastella,A,NV,low,0,0.0,0.0,0.0
Adell,Brachle,A,CA,low,1,1.0,1.0,0.0
Annabelle,Bourbon,A,MD,low,0,0.0,0.0,0.0
Olive,Halsey,A,MI,low,0,0.0,0.0,0.0
Elli,Frankel,B,MD,low,0,0.0,0.0,0.0
Bulah,Riopelle,A,CA,low,1,0.0,0.0,0.0
Reita,Acuff,A,CA,low,1,0.0,0.0,0.0
Nan,Brucato,A,FL,low,1,0.0,0.0,0.0
Cristy,Saras,B,ID,high,1,0.0,0.0,0.0
Sheron,Schmaltz,B,CA,low,0,1.0,0.0,0.0
Danica,Arceo,A,CA,low,0,1.0,1.0,0.0
Adell,Adkin,A,FL,high,0,1.0,0.0,0.0
Arlette,Rulapaugh,A,NY,low,0,0.0,0.0,0.0
Norah,Denooyer,A,FL,low,0,0.0,0.0,0.0
Jose,Storment,B,MN,low,1,0.0,0.0,0.0
Nickolas,Abdallah,B,CA,low,0,0.0,0.0,0.0
Lorrine,Batman,A,CO,low,0,0.0,0.0,0.0
Mireya,Claucherty,B,NY,low,0,0.0,0.0,0.0
Daren,Mconnell,A,FL,low,0,0.0,0.0,0.0
Felix,Mugnolo,B,CA,low,0,0.0,0.0,0.0
Mirta,Castros,A,MD,low,0,1.0,1.0,1.0
Quentin,Parvis,B,CA,low,0,0.0,0.0,0.0
Gertude,Hoa,B,NY,low,0,0.0,0.0,0.0
Arthur,Thyberg,A,WI,high,0,0.0,0.0,0.0
Margart,Candlish,B,MA,low,0,1.0,0.0,0.0
Justine,Bookamer,B,PA,low,0,0.0,0.0,0.0
Wynell,Semidey,B,IL,medium,0,0.0,0.0,0.0
Diane,Spickerman,A,MD,low,0,1.0,1.0,1.0
Rima,Julia,B,NY,low,0,0.0,0.0,0.0
Marge,Royster,A,NJ,low,0,1.0,0.0,0.0
Reita,Fredicks,B,NY,low,0,0.0,0.0,0.0
Vi,Westerbeck,A,AK,low,0,0.0,0.0,0.0
Jenelle,Chickering,A,CO,low,0,0.0,0.0,0.0
Skye,Demesa,A,IL,low,0,1.0,1.0,0.0
Shawnda,Honeywell,A,ID,medium,0,0.0,0.0,0.0
Laticia,Gillaspie,B,NY,low,0,0.0,0.0,0.0
Hubert,Gesick,A,WI,low,1,1.0,1.0,0.0
Jess,Poullion,A,MD,high,0,0.0,0.0,0.0
Lenna,Feichtner,A,TX,low,0,1.0,1.0,1.0
Peggie,Lizama,A,OH,low,0,0.0,0.0,0.0
Mollie,Monarrez,B,CA,low,1,1.0,0.0,0.0
Alishia,Tomblin,A,VA,low,0,1.0,0.0,0.0
Gail,Emard,B,KS,low,0,0.0,0.0,0.0
Raul,Haroldson,B,FL,low,0,0.0,0.0,0.0
Jani,Martabano,B,MT,low,0,1.0,1.0,0.0
Britt,Stimmel,A,CA,low,0,0.0,0.0,0.0
Hillary,Schoeneck,B,MN,medium,0,0.0,0.0,0.0
Elza,Karpel,A,CT,high,0,1.0,0.0,0.0
Ozell,Degonia,A,CA,low,1,1.0,1.0,0.0
Ressie,Lukasik,A,PA,high,1,0.0,0.0,0.0
Candida,Nestle,B,PA,low,0,1.0,1.0,1.0
Paris,Schieler,B,WI,low,0,1.0,1.0,1.0
Tracey,Ohms,B,NJ,low,0,1.0,0.0,0.0
Latrice,Tillotson,A,ID,medium,0,0.0,0.0,0.0
Felix,Fern,B,AK,low,0,1.0,0.0,0.0
Gary,Bowley,A,WY,high,0,0.0,0.0,0.0
Janine,Craghead,A,NJ,low,0,0.0,0.0,0.0
Ty,Ragel,A,NJ,low,1,0.0,0.0,0.0
Kallie,Bartolet,B,NJ,low,0,1.0,0.0,0.0
Willodean,Tolfree,B,TN,low,0,0.0,0.0,0.0
Dean,Skursky,B,PA,medium,0,1.0,0.0,0.0
Shonda,Loder,B,IN,low,0,1.0,1.0,0.0
Karan,Strassner,B,CA,low,0,0.0,0.0,0.0
Jade,Flister,B,PA,medium,0,1.0,1.0,0.0
Lashon,Flosi,B,PA,low,0,1.0,0.0,0.0
Brett,Riden,A,CA,low,0,0.0,0.0,0.0
Detra,Abdallah,A,MN,low,1,1.0,0.0,0.0
Josephine,Deleo,B,LA,high,0,0.0,0.0,0.0
Glory,Raymo,A,NY,low,1,0.0,0.0,0.0
Goldie,Fallick,A,TX,low,0,1.0,0.0,0.0
Melissa,Melnyk,A,MI,low,0,0.0,0.0,0.0
Glory,Schmaltz,A,NY,low,0,0.0,0.0,0.0
Roslyn,Schmierer,B,CA,low,1,0.0,0.0,0.0
Elza,Jurney,A,PA,low,0,0.0,0.0,0.0
Weldon,Chui,B,PA,medium,0,0.0,0.0,0.0
Alline,Kolmetz,B,CA,low,0,0.0,0.0,0.0
Ma,Hudnall,B,NC,low,0,1.0,0.0,0.0
Xuan,Oles,B,OH,low,1,1.0,0.0,0.0
Natalie,Eroman,B,OH,low,0,0.0,0.0,0.0
Cyril,Vocelka,B,IN,low,1,1.0,1.0,0.0
Dottie,Flister,B,NY,low,0,1.0,1.0,1.0
Danica,Darakjy,B,NY,low,0,0.0,0.0,0.0
Glen,Rantanen,A,MA,low,1,1.0,1.0,1.0
Nan,Canlas,A,TN,low,0,0.0,0.0,0.0
Dottie,Tolfree,A,WI,low,0,1.0,0.0,0.0
Mitzie,Steffensmeier,B,MA,low,0,1.0,0.0,0.0
Rickie,Devreese,A,SC,low,0,0.0,0.0,0.0
Shonda,Hanafan,A,NY,low,1,0.0,0.0,0.0
Mozell,Garufi,A,AR,low,0,1.0,0.0,0.0
Maurine,Hirpara,A,SC,low,0,0.0,0.0,0.0
Catarina,Jillson,B,VA,low,0,0.0,0.0,0.0
Evangelina,Hoa,B,CA,low,1,1.0,0.0,0.0
Cassi,Vonasek,A,TX,low,0,1.0,0.0,0.0
Willard,Buzick,B,NJ,low,0,0.0,0.0,0.0
Hermila,Westerbeck,B,NJ,low,0,0.0,0.0,0.0
Quentin,Newville,A,OH,low,0,0.0,0.0,0.0
Alline,Polidori,B,CA,low,0,0.0,0.0,0.0
Hillary,Maillard,A,MN,low,0,1.0,0.0,0.0
Cecily,Thyberg,B,TX,low,0,1.0,0.0,0.0
Nicolette,Bevelacqua,B,PA,high,1,0.0,0.0,0.0
Quentin,Rentfro,A,RI,low,0,1.0,1.0,0.0
Karl,Batman,A,NJ,low,1,0.0,0.0,0.0
Alex,Maile,A,NJ,low,0,1.0,1.0,0.0
Paris,Gato,A,FL,low,0,0.0,0.0,0.0
Louvenia,Discipio,A,WI,low,0,0.0,0.0,0.0
Jovita,Kalafatis,B,TX,low,0,0.0,0.0,0.0
Luisa,Rodenberger,A,MD,low,0,0.0,0.0,0.0
Stephane,Ostrosky,A,WA,low,0,0.0,0.0,0.0
Carlee,Bookamer,B,OH,low,0,0.0,0.0,0.0
Glen,Rodeigues,A,NY,low,0,1.0,1.0,1.0
Lili,Silvestrini,B,NY,low,0,0.0,0.0,0.0
Louisa,Shinko,B,WI,low,0,1.0,0.0,0.0
Cyril,Halter,A,TX,low,0,0.0,0.0,0.0
Geoffrey,Lace,B,MD,medium,0,0.0,0.0,0.0
Rickie,Agramonte,A,IA,low,0,0.0,0.0,0.0
Caprice,Kusko,B,RI,low,0,1.0,0.0,0.0
Lashon,Berray,B,NY,low,1,1.0,1.0,0.0
Luisa,Inouye,A,NY,low,0,1.0,0.0,0.0
Lavonna,Gochal,A,VA,low,0,1.0,0.0,0.0
Lashon,Duenas,B,NY,low,1,1.0,0.0,0.0
Sabra,Corbley,A,OR,medium,1,0.0,0.0,0.0
Katina,Rhym,B,NC,low,0,0.0,0.0,0.0
Jerry,Caudy,B,NY,low,0,0.0,0.0,0.0
Terrilyn,Martabano,A,CA,low,0,0.0,0.0,0.0
Tegan,Amigon,B,OH,low,1,1.0,0.0,0.0
Kattie,Agramonte,B,MI,low,0,0.0,0.0,0.0
Youlanda,Denooyer,A,SD,low,1,1.0,0.0,0.0
Becky,Pontoriero,A,TX,medium,0,0.0,0.0,0.0
Brandon,Saylors,B,MS,low,0,0.0,0.0,0.0
Derick,Angalich,A,NJ,low,0,0.0,0.0,0.0
Dean,Hidvegi,B,NJ,low,0,0.0,0.0,0.0
Lavonna,Cartan,A,SC,low,1,1.0,0.0,0.0
Ty,Reiber,B,IN,low,0,0.0,0.0,0.0
Maurine,Staback,B,MO,low,1,0.0,0.0,0.0
Solange,Sayaphon,B,AZ,low,0,0.0,0.0,0.0
Gregoria,Discipio,B,PA,low,0,0.0,0.0,0.0
Weldon,Pelkowski,A,ID,medium,1,1.0,0.0,0.0
Jettie,Barfield,A,GA,low,0,0.0,0.0,0.0
Tyra,Hoopengardner,B,KS,medium,0,0.0,0.0,0.0
Marti,Tolfree,B,MN,low,0,0.0,0.0,0.0
Kerry,Giguere,B,CT,low,0,0.0,0.0,0.0
Amber,Dallen,B,CA,low,0,1.0,0.0,0.0
Benedict,Comnick,B,IN,low,1,0.0,0.0,0.0
Ciara,Acey,B,NJ,low,0,1.0,0.0,0.0
Donette,Corrio,A,NY,low,0,0.0,0.0,0.0
Mireya,Thyberg,A,TN,low,0,0.0,0.0,0.0
Micaela,Amigon,B,CA,low,0,0.0,0.0,0.0
Noah,Lietz,B,NJ,low,0,0.0,0.0,0.0
Salena,Keetch,B,OH,low,0,1.0,1.0,0.0
Wilda,Gillaspie,A,NJ,low,0,1.0,0.0,0.0
Britt,Hirpara,B,CT,low,1,1.0,1.0,0.0
Ezekiel,Wolny,A,FL,low,0,1.0,0.0,0.0
Rebecka,Skulski,B,AR,low,0,0.0,0.0,0.0
Rozella,Shields,A,CA,low,0,1.0,0.0,0.0
Loren,Turinetti,B,FL,low,0,1.0,1.0,1.0
Jettie,Farrar,B,NJ,low,0,0.0,0.0,0.0
Jesusita,Colla,A,OH,low,0,0.0,0.0,0.0
Bernardine,Wiklund,A,TX,low,0,1.0,0.0,0.0
Chaya,Cartan,A,MI,low,0,0.0,0.0,0.0
Rikki,Caiafa,A,NY,low,0,1.0,0.0,0.0
Dominque,Sweigard,B,PA,low,0,0.0,0.0,0.0
Ryan,Baltimore,B,CA,low,0,1.0,0.0,0.0
Samira,Degonia,B,NJ,low,0,0.0,0.0,0.0
Denise,Felger,A,IN,low,0,1.0,0.0,0.0
Delisa,Miro,A,VA,low,1,0.0,0.0,0.0
Jani,Greenbush,B,OH,low,0,1.0,0.0,0.0
Carma,Campain,B,PA,high,0,0.0,0.0,0.0
Junita,Julia,A,OH,low,1,0.0,0.0,0.0
Noah,Craghead,B,PA,low,0,0.0,0.0,0.0
Judy,Reitler,B,GA,low,0,1.0,0.0,0.0
Dalene,Lindall,A,NY,low,0,1.0,0.0,0.0
Devorah,Wieser,B,PA,low,0,1.0,1.0,0.0
Dean,Klang,A,UT,low,0,0.0,0.0,0.0
Earleen,Klimek,B,NY,low,0,1.0,1.0,0.0
Joseph,Restrepo,A,LA,low,0,1.0,0.0,0.0
Mitzie,Ketelsen,B,CA,low,0,0.0,0.0,0.0
Rebecka,Mirafuentes,B,WI,low,0,1.0,1.0,0.0
Benedict,Schieler,B,NJ,low,0,0.0,0.0,0.0
Estrella,Chui,B,WA,low,0,1.0,0.0,0.0
Louisa,Caudy,B,TX,high,1,0.0,0.0,0.0
Rhea,Kines,B,GA,low,1,1.0,0.0,0.0
Aliza,Cloney,A,FL,medium,0,0.0,0.0,0.0
Jovita,Yori,A,NJ,low,1,0.0,0.0,0.0
Nobuko,Lipkin,A,RI,medium,0,0.0,0.0,0.0
Glenna,Whobrey,B,CA,low,0,0.0,0.0,0.0
Hoa,Tagala,B,NY,low,0,1.0,1.0,1.0
Kaitlyn,Wolny,A,MD,low,0,0.0,0.0,0.0
Pete,Tomasulo,B,NJ,low,1,1.0,0.0,0.0
Laurel,Mcdoniel,A,RI,low,1,0.0,0.0,0.0
Kanisha,Toyama,A,NC,low,0,0.0,0.0,0.0
Izetta,Maynerich,B,AK,low,0,0.0,0.0,0.0
Veronika,Skursky,B,NY,low,1,0.0,0.0,0.0
Venita,Bourbon,B,NY,low,1,0.0,0.0,0.0
Karl,Riopelle,A,TX,low,0,1.0,1.0,0.0
Leota,Strassner,A,MI,low,0,1.0,0.0,0.0
Whitley,Agramonte,A,NJ,low,0,0.0,0.0,0.0
Jerry,Munis,A,CA,medium,0,0.0,0.0,0.0
Derick,Timenez,A,SC,medium,0,1.0,0.0,0.0
Sarah,Stockham,A,NJ,low,0,0.0,0.0,0.0
Thaddeus,Herritt,B,MI,low,1,1.0,0.0,0.0
Caitlin,Skursky,B,MI,low,1,0.0,0.0,0.0
Joanna,Polidori,B,TN,low,1,0.0,0.0,0.0
Theodora,Burnard,B,NJ,low,0,1.0,0.0,0.0
Kattie,Konopacki,A,GA,high,0,0.0,0.0,0.0
Lenna,Flister,B,CT,low,1,0.0,0.0,0.0
Kayleigh,Maclead,B,MS,low,1,0.0,0.0,0.0
Ceola,Flister,A,FL,low,1,0.0,0.0,0.0
Vallie,Shealy,B,TX,low,0,1.0,1.0,0.0
Nelida,Canlas,B,OH,low,0,0.0,0.0,0.0
Weldon,Liukko,B,VA,low,0,0.0,0.0,0.0
Norah,Toyama,A,AK,medium,0,0.0,0.0,0.0
Kenneth,Hidvegi,A,NY,medium,0,0.0,0.0,0.0
Chantell,Caudy,B,HI,low,0,1.0,1.0,1.0
Jesusita,Rhym,B,OK,low,0,0.0,0.0,0.0
Myra,Cloney,B,IL,low,1,0.0,0.0,0.0
Gail,Samu,A,NJ,low,0,0.0,0.0,0.0
Dottie,Shadrick,B,PA,low,0,1.0,0.0,0.0
Kenneth,Samu,B,TX,medium,0,1.0,1.0,1.0
Gertude,Vizarro,B,NJ,low,0,1.0,0.0,0.0
Valentin,Keener,B,IL,low,1,0.0,0.0,0.0
Arlette,Cousey,A,NJ,medium,0,0.0,0.0,0.0
Louisa,Kippley,A,OH,low,1,0.0,0.0,0.0
Rodolfo,Funnell,A,IL,medium,0,0.0,0.0,0.0
Haydee,Bitsuie,A,MS,low,0,1.0,1.0,1.0
Leslie,Brossart,B,WI,low,0,0.0,0.0,0.0
Gilma,Bitsuie,B,NJ,low,0,0.0,0.0,0.0
Amie,Fredicks,A,FL,low,0,0.0,0.0,0.0
Eun,Kippley,A,NY,low,0,1.0,0.0,0.0
Tiffiny,Callaro,B,CO,low,0,0.0,0.0,0.0
Lenna,Springe,A,AK,low,0,1.0,1.0,1.0
Venita,Zurcher,B,OR,low,1,1.0,1.0,0.0
Bernardine,Maillard,B,PA,low,1,1.0,0.0,0.0
Fannie,Dopico,B,MO,low,0,1.0,0.0,0.0
Kallie,Meisel,A,MO,low,0,1.0,0.0,0.0
Joni,Gabisi,A,LA,low,0,0.0,0.0,0.0
Jolanda,Lipkin,A,OH,low,0,0.0,0.0,0.0
Chaya,Loader,A,WI,low,1,0.0,0.0,0.0
Daron,Bennick,B,FL,low,0,0.0,0.0,0.0
Vallie,Stem,B,NM,low,0,0.0,0.0,0.0
Cristy,Slusarski,A,IL,low,0,0.0,0.0,0.0
Taryn,Jillson,B,OH,medium,0,1.0,1.0,0.0
Delmy,Marrier,B,NY,low,0,1.0,0.0,0.0
Colette,Spickerman,A,GA,low,0,1.0,0.0,0.0
Rhea,Jayson,B,NJ,low,0,0.0,0.0,0.0
Dalene,Rantanen,B,CA,low,0,1.0,0.0,0.0
Jerry,Mcdoniel,A,NJ,low,0,0.0,0.0,0.0
Elli,Farrow,B,GA,low,1,0.0,0.0,0.0
Erinn,Galam,B,MD,low,0,1.0,1.0,0.0
Leonora,Wolfgramm,B,FL,low,0,1.0,0.0,0.0
Laticia,Cryer,A,NY,low,0,0.0,0.0,0.0
Rozella,Hauenstein,A,CA,high,0,0.0,0.0,0.0
Mozell,Linahan,B,RI,low,0,0.0,0.0,0.0
Theodora,Lorens,B,NH,low,0,1.0,0.0,0.0
Latrice,Skulski,B,CA,low,0,0.0,0.0,0.0
Deeanna,Discipio,A,NJ,low,0,0.0,0.0,0.0
Shenika,Mauson,B,HI,low,0,1.0,0.0,0.0
Cecil,Luczki,B,NY,low,0,0.0,0.0,0.0
Blair,Sarao,A,FL,medium,1,0.0,0.0,0.0
Caprice,Stockham,B,TX,low,0,0.0,0.0,0.0
Lonny,Luczki,B,IA,low,0,0.0,0.0,0.0
Paris,Chickering,A,CT,low,0,0.0,0.0,0.0
Stephane,Hoopengardner,A,NY,low,0,1.0,1.0,0.0
Kallie,Samara,A,IN,low,0,0.0,0.0,0.0
Tiffiny,Walthall,B,PA,low,0,1.0,0.0,0.0
Lucy,Good,B,PA,medium,1,1.0,1.0,0.0
Lorean,Haroldson,A,NJ,low,0,0.0,0.0,0.0
Kerry,Rantanen,A,MI,low,0,1.0,0.0,0.0
Dierdre,Vizarro,B,NJ,low,0,0.0,0.0,0.0
Roosevelt,Ferrario,B,PA,low,0,0.0,0.0,0.0
Earleen,Mastella,B,FL,high,0,0.0,0.0,0.0
Brett,Engelberg,A,CT,high,0,0.0,0.0,0.0
Jeanice,Bookamer,A,NJ,medium,0,0.0,0.0,0.0
Jettie,Konopacki,A,CA,low,1,1.0,0.0,0.0
Golda,Perin,A,TX,low,0,1.0,0.0,0.0
Mireya,Saulter,B,IL,low,0,0.0,0.0,0.0
Francine,Husser,B,NY,low,0,1.0,1.0,1.0
Becky,Eroman,B,NY,medium,0,1.0,1.0,1.0
Andra,Eanes,A,NJ,low,0,0.0,0.0,0.0
Lashon,Shealy,B,MI,low,0,1.0,0.0,0.0
Daron,Lawler,B,NJ,medium,0,1.0,0.0,0.0
Nelida,Skursky,A,FL,low,0,0.0,0.0,0.0
Stephen,Silvestrini,A,AK,medium,0,0.0,0.0,0.0
Gearldine,Estell,A,CA,low,0,1.0,1.0,0.0
Terrilyn,Good,A,NY,medium,0,0.0,0.0,0.0
Jacqueline,Aredondo,B,AZ,low,0,1.0,0.0,0.0
Catalina,Buemi,A,VA,low,0,1.0,1.0,1.0
Vi,Mconnell,A,MN,low,1,0.0,0.0,0.0
Rasheeda,Vonasek,A,CA,low,0,0.0,0.0,0.0
Martina,Reitler,A,MS,low,0,0.0,0.0,0.0
Marvel,Pedrozo,B,LA,low,0,0.0,0.0,0.0
Lizbeth,Venere,B,TX,low,0,0.0,0.0,0.0
Avery,Rodeigues,A,FL,low,0,0.0,0.0,0.0
Izetta,Fillingim,B,LA,low,0,0.0,0.0,0.0
Howard,Shinko,A,MN,medium,0,0.0,0.0,0.0
Cathrine,Lipke,B,TX,low,0,0.0,0.0,0.0
Glenna,Farrow,B,WY,low,0,1.0,0.0,0.0
Xuan,Mcrae,B,AK,low,0,0.0,0.0,0.0
Tamar,Melnyk,B,CA,low,0,1.0,1.0,0.0
Alline,Hirpara,A,TX,low,0,0.0,0.0,0.0
Weldon,Beech,B,PA,low,1,0.0,0.0,0.0
Erick,Gillaspie,B,RI,low,0,1.0,0.0,0.0
Adelina,Tollner,A,PA,low,0,0.0,0.0,0.0
Cassi,Haroldson,B,NJ,low,0,0.0,0.0,0.0
Mitsue,Cetta,A,CA,low,0,0.0,0.0,0.0
Karl,Kines,B,TX,low,0,0.0,0.0,0.0
Linn,Meteer,A,NJ,medium,0,1.0,0.0,0.0
Mireya,Restrepo,A,HI,low,1,0.0,0.0,0.0
Carin,Mcrae,A,NJ,medium,0,0.0,0.0,0.0
Nobuko,Bayless,A,FL,low,0,0.0,0.0,0.0
Marjory,Gabisi,A,MD,low,1,1.0,1.0,0.0
Truman,Dilliard,B,MI,medium,0,1.0,1.0,0.0
Jesusita,Vonasek,B,OH,low,0,0.0,0.0,0.0
Izetta,Jeanty,A,NJ,low,0,1.0,0.0,0.0
Renea,Stem,B,PA,low,0,0.0,0.0,0.0
Stevie,Diestel,A,NJ,high,0,0.0,0.0,0.0
Cordelia,Kardas,B,PA,low,0,0.0,0.0,0.0
Kimberlie,Dorshorst,B,HI,low,0,1.0,0.0,0.0
Stephen,Zurcher,A,RI,low,0,0.0,0.0,0.0
Elvera,Farrow,B,FL,low,0,1.0,1.0,0.0
Chanel,Good,B,CA,low,0,0.0,0.0,0.0
Ma,Lueckenbach,A,AZ,low,0,1.0,1.0,0.0
Cyndy,Limmel,A,NJ,low,0,1.0,0.0,0.0
An,Albares,A,TX,low,1,0.0,0.0,0.0
Alyce,Hoffis,A,NJ,low,0,0.0,0.0,0.0
Barbra,Abdallah,B,DC,low,0,0.0,0.0,0.0
Gail,Merced,B,GA,low,0,0.0,0.0,0.0
Mari,Fallick,B,TX,low,1,0.0,0.0,0.0
Lezlie,Turinetti,B,CT,low,0,0.0,0.0,0.0
Tyra,Saylors,A,FL,low,0,0.0,0.0,0.0
Charlene,Ahle,B,PA,low,0,0.0,0.0,0.0
Peggie,Corrington,A,CA,high,0,0.0,0.0,0.0
Sylvie,Isaacs,B,CA,low,0,0.0,0.0,0.0
Heike,Keener,B,TX,medium,1,0.0,0.0,0.0
Bok,Meteer,B,SC,medium,0,1.0,1.0,0.0
Tonette,Rulapaugh,B,OH,low,0,0.0,0.0,0.0
Avery,Kines,B,CA,low,0,1.0,1.0,0.0
Clay,Isaacs,A,LA,low,0,0.0,0.0,0.0
Avery,Degonia,B,NJ,low,1,0.0,0.0,0.0
Maile,Schoeneck,A,NY,low,0,0.0,0.0,0.0
Derick,Felger,B,FL,low,0,0.0,0.0,0.0
Alex,Raymo,A,NY,low,0,1.0,0.0,0.0
Lucy,Mclaird,A,CA,low,0,0.0,0.0,0.0
Viva,Centini,B,IL,low,0,1.0,0.0,0.0
Bok,Lindall,A,PA,low,0,1.0,1.0,0.0
Lonna,Sengbusch,A,NY,medium,0,0.0,0.0,0.0
Arlene,Bourbon,A,CA,low,0,0.0,0.0,0.0
Peggie,Delasancha,A,NJ,low,0,0.0,0.0,0.0
Elly,Amigon,A,IN,low,0,0.0,0.0,0.0
Markus,Onofrio,A,FL,low,0,0.0,0.0,0.0
Arlette,Hixenbaugh,A,FL,low,1,0.0,0.0,0.0
Whitley,Paulas,A,HI,low,1,0.0,0.0,0.0
Virgina,Hagele,B,CA,low,0,1.0,0.0,0.0
Weldon,Giguere,A,MS,high,0,0.0,0.0,0.0
Markus,Ryser,B,MD,low,0,0.0,0.0,0.0
Ezekiel,Berray,A,WI,low,0,1.0,0.0,0.0
Audra,Hamilton,B,FL,low,0,0.0,0.0,0.0
Stephen,Rim,A,OH,medium,0,0.0,0.0,0.0
Nu,Corrio,B,CA,low,1,1.0,1.0,0.0
Alesia,Theodorov,B,PA,low,0,0.0,0.0,0.0
Galen,Maillard,B,WI,low,0,0.0,0.0,0.0
Thurman,Polidori,A,CA,high,0,1.0,0.0,0.0
Fabiola,Villanueva,B,NY,high,0,1.0,0.0,0.0
Penney,Ahle,A,WI,low,0,0.0,0.0,0.0
